-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2025-12-23 00:36
33573cf3242bd96959af4136a754137aa6663d0ea656e7df1e1a86dedcc6f1cc  02-GENfraLSG.usfm
f7f3084417bd99af3ec61ef5255ed011a3d5af136edbc1825fa9f7a59e6587a9  03-EXOfraLSG.usfm
b5a663a93fe509f6c8f703e04df588bb37185ee60ef62114d325aa5a4d1cb32e  04-LEVfraLSG.usfm
6bb1bfa6d80c4f501acea3e8a66578e9ba442b67d02cf9676d3ca0a061a31f96  05-NUMfraLSG.usfm
32efff5717d4fc61861c71c7c37f68d2e72be875e2a502b9aac48046f1506f3a  06-DEUfraLSG.usfm
f69aabd978169eb995d31edfb663c96f85665b18b747df47276fc9d4b9d81aa1  07-JOSfraLSG.usfm
53f261315636b6eec9eabe973b782462680a8d0c32495f9debbbed9fb3c64e42  08-JDGfraLSG.usfm
316db205ec06c58a865e35ee36ef8f23cac5a0a2978d44db14111843a84fc516  09-RUTfraLSG.usfm
28d2190a34c6bc8715282b078a485393ed2f121fc0c066b7e051ebac91f9f1c3  10-1SAfraLSG.usfm
d0f7a642de7850e259b45cb7249b87e599e6b13dfd3207acd0ed6a8fb025cbb9  11-2SAfraLSG.usfm
18d26fb56ff1b51e5e9fb51cc6bd1a794495962874e7ee5d1cb8461b198151e5  12-1KIfraLSG.usfm
e6a00e73a3295ba3bf6d193554c54394db04499cee085d1e316018afa3af2578  13-2KIfraLSG.usfm
cd2a5b24b08a86410468afcaa00c37f1dd95b991033709fa320dd090e13ecfe5  14-1CHfraLSG.usfm
0300267323b3ea404bee8e3a4aefec628ac14f21bee736972673551027438b20  15-2CHfraLSG.usfm
83083c92a53bc2f1e884e6c0d6bc06ff8a20d812436a1b64d85a18379c828a5b  16-EZRfraLSG.usfm
d064f0fca761f67d9e111e5729ce47a165f26efbaab036675113272f3a332608  17-NEHfraLSG.usfm
40366186e67620321b2425e86c208d41dc5190d54b5be3900e5199b9fea54b3e  18-ESTfraLSG.usfm
157b2b911620c13225bf010434efd0ce17a38dd646636fe834c3ca38cee74727  19-JOBfraLSG.usfm
a879654efa6384a05f1eb2ddb68ec782ea4d2de08fd7772b4ab7825c636b7203  20-PSAfraLSG.usfm
f8ef9790c9f4fdda9442f6554a9e9fab9042d26ff179bb55ee8fad01c300e1ed  21-PROfraLSG.usfm
76f7128239d5afdfe0f7c4b10a9a270d051539797a674b9dd82258f10e66a111  22-ECCfraLSG.usfm
4ccb6418151aa05dd06b1c04718d63a70ece8a96dc8f09487b18c9dc52c20f10  23-SNGfraLSG.usfm
3d41fd2ceecabcb18425f2e633a422f391a930571c2b5519c2c6bc3f26d0de56  24-ISAfraLSG.usfm
afeb5f2a3133c99b1750a19d0f91dbeccc5f8ef282ba9f1684515ba90b3ee226  25-JERfraLSG.usfm
08109b2683bcf4b4c81c7d98c445abf0b06c7d03a0032ec6b68e496173736fbd  26-LAMfraLSG.usfm
a486e62914a50c602cacd9f09959bafae789a2ee544dfd2bbe025e4a89cdac13  27-EZKfraLSG.usfm
deb77675f3d7422c92867056e2bc8a807424a794acbc1c7980d733e3ed99f52a  28-DANfraLSG.usfm
974b5af1a9c9891e5e390de0b80b637802c7afce70355236a3bdeda3c99696ff  29-HOSfraLSG.usfm
b43af7736d6e8478375f8c6e5053a1734b6e6a2fffcd5474352fdebe6a311db0  30-JOLfraLSG.usfm
7f0e69ddcee5e0438d68e66a2cb8cc34f95e4badfbd276b3baded8050dbf1046  31-AMOfraLSG.usfm
40687d38efef0ec49aba28bb561085bae846197b91b4e3fb5140f9ea10c03faf  32-OBAfraLSG.usfm
f50e7acfc2149719762db9deb1a44ea36166301757564a1ce436e7d745022f90  33-JONfraLSG.usfm
56c2a0c3f37dfa1dc0c3eaf2a080a3129399c000b82c1f8d5e5c2f60de9e2a9c  34-MICfraLSG.usfm
635291bdf0417ae6cd5c336a33f2a5089ae435cefae268d76e04cd3fb6b91d4e  35-NAMfraLSG.usfm
a68678c5a2ce01d34c43b8a0f3171787979a639333efb812bb340c3d441736c0  36-HABfraLSG.usfm
7c61c337cc0ad517e6a56776de68008bf2efd9720415f6667a411f428e663736  37-ZEPfraLSG.usfm
345c3a90dcc54744622bd1da05e006c69a164151edd19acdbcd47565db67e090  38-HAGfraLSG.usfm
dffd7ac26c79f471ae5dc45f1c72a3ae71e5ff1e6f44a787ecc8f83255d211b7  39-ZECfraLSG.usfm
b9dc829284acc2429ac5a098328cb457f170f6a5eae369d8b62ff97ae1e90940  40-MALfraLSG.usfm
a6988105ab216c7ac2f7f830a7b2d3d67019795241c8c7212f85b90398eb2cbf  70-MATfraLSG.usfm
365eea6e58b1700c872b2fdea89f869999f3b877606cd30217fe6e641d58add9  71-MRKfraLSG.usfm
5377321e70d3212eac9c8e3055a5918cb66f5f8babde9c2e5ba7d25e42c90c14  72-LUKfraLSG.usfm
0a44731a099973366ed6bc57366c3910e6870d7b447ca8472afde1f545312409  73-JHNfraLSG.usfm
7036bc8579d5cb443e7f9cfd095f7ff0cdff271915552a028e4f58d026336d62  74-ACTfraLSG.usfm
2347e683f980918e538c6600e0de3f1ccb41b023b86dffebd259cebc8460e2d3  75-ROMfraLSG.usfm
c0b6deb84a3bb9d7a52a12475dcd8448bc38ed1485928e523a32d54115cc0c65  76-1COfraLSG.usfm
c5403143dd470210b064532ff297b9b97cb3105efbc9823757b4076c448223e1  77-2COfraLSG.usfm
68ff9d60a916b5e26f2a64c132d1960895abab9d9deb5237e37cd49b944fa6aa  78-GALfraLSG.usfm
3a3300d1efc6114d24655566945b1e15e8d1d749099f5b5f9b3bb3ee7aa056f4  79-EPHfraLSG.usfm
0faef271749a936c19171aa65c4894c9c2a9dd60e5c6c1cbcab3db9b4284376b  80-PHPfraLSG.usfm
6e041088b49e61e91fa9afb8f98827f6b9bae546952568b2576f0eb1bea0907a  81-COLfraLSG.usfm
c4a6c8f5c7f117a0dfaf86fa0d102ce0afa0c8072aef139af6942d3a500d13b6  82-1THfraLSG.usfm
377707ef623bdb9e950698ffc35d9816c477b43916410fe5c8c324057fc53ea6  83-2THfraLSG.usfm
42d5e540c7165ad156bd059d056bae9e3da145738f6cf23ad5e3d7f75c5d1745  84-1TIfraLSG.usfm
639a02f93d419a0c420e8fda5dd86c641cc807e178492ec2e54cf9734bdee03e  85-2TIfraLSG.usfm
cc447cf6a73c9926da8b7b8d92e6e9881bba7fac2248021d521bf4d960b88f4f  86-TITfraLSG.usfm
1b1cb4df0ef5655f2f100b3ea5484ed8661e5c2f433423ac08992bfe482acaa8  87-PHMfraLSG.usfm
9e1496a756e633e07e77be6f1a36aed0407f5889266a08c24ee78f7e622de9bb  88-HEBfraLSG.usfm
bd2c1fab40557718f8634eca1774f6d3df0d403701c3850e5dd991579279aa48  89-JASfraLSG.usfm
29a17ca0da364688233aea357c4f52e65a0d546986505d87dbd1b23cdab42a70  90-1PEfraLSG.usfm
22143f4f989e2540c78f90896750b83085a9da37a69fbfee9df60e9f2e7a7b55  91-2PEfraLSG.usfm
0a327e1e121df0cff632ec0bc49c9c3c33319fae88d4dbfb24f9890144e1d6a5  92-1JNfraLSG.usfm
