-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-02-05 03:28
74867f35ee7bde0df1f0e8f3658947b027188fa735967d5294e67445b2b86e56  01-INTspablm.usfm
ba7de1c8a1c0e49d833f86a06c17811c70114c9f3651e52da7cb3d4f06e1a16b  02-GENspablm.usfm
1dc1e9bad07a9c110cb02e25733f1bd8228e5e2c19f93b3eec77a9a974f7ae03  03-EXOspablm.usfm
9b771e24368064fd3c28f7251fc4da0436293dc81e018085f57775edec372209  04-LEVspablm.usfm
7f3c3163041f7d6bf726bc16dbd99120e5e16f0abf5abf5a88762738b43879fe  05-NUMspablm.usfm
791160e122e958b60f4ee777e4594a07521fe0d13c4467fa846cb4a09f112bd8  06-DEUspablm.usfm
485b75fec97da5c0fcd199004a481faf5db8c9504888e53262e9db775e1a1a26  07-JOSspablm.usfm
5cf5794e814739ed65aeb02c9e0aa3fff32ecfd8d4c7861dbca346c99e0db1f0  08-JDGspablm.usfm
531dd3045ea1181c856c90a76b9974348e375058cf77c08c1e44db684fed1b69  09-RUTspablm.usfm
22850cd544baf22e4f27082f18bd290012fc6863ea8d9278770dc295c01fb174  10-1SAspablm.usfm
5b02b51b5447b02fd084ea621a48f8c428cb597d25d12db10ed6b5d747c76eb5  11-2SAspablm.usfm
eea7cc7879eea556b0f18b51ba477cf0073ed13307e8410b258a2a8a1339acc7  12-1KIspablm.usfm
fed4bed6b43716fffecf500a8d199260daa29e04258642fcba6270f9276255ae  13-2KIspablm.usfm
935ed575665da00d6eef78ac5b757f69c0c63fdc40961621fed1036dc5586079  14-1CHspablm.usfm
86efd27da28642ae715ba8908b747a3e35c2ed5e00a1c8bed6cfb73a83c51584  15-2CHspablm.usfm
3a60973f5c9fd78d8e26e4e63f87ffeb52a50cd2a77a8f40327c99e3a2db6c52  16-EZRspablm.usfm
faf68821ea34e6a899fdcb05e57c6ca6cb3003d05fa3c1e04a195918670f69ad  17-NEHspablm.usfm
f0754de74843809824b806d854a1f9c79f78e93ec6a0675df3f9a1eca5c3711c  18-ESTspablm.usfm
d1f7563ba2a006029897c8fc261a01890c8ac6355a9ea4acdb5cfedfb17b288b  19-JOBspablm.usfm
aafc97f4a759d4aa1559d41924a3c928e4a7047cc5fed76d7bb0ec5496e38ce5  20-PSAspablm.usfm
77eb7984cbb800658fb5cb9dc7b65f38e0191a8f1231d2e3c010af421c8fbe3a  21-PROspablm.usfm
df16b462394236c5992be6d5284e0d3e292500a23d99353d60875d16558fc3bc  22-ECCspablm.usfm
896f8f6cdd5d6eff6075c85cd71db24d35fb79d2287bb8c50bec3dde944f22cf  23-SNGspablm.usfm
f0e415e5078e0acc80d1713b13e77813bef5fcfb70ea6e2f62edad8f73ad7b68  24-ISAspablm.usfm
9f38dfc538ed19b5e1bc0e20875ed909b33d5c3c564eb86610419f77d3619f89  25-JERspablm.usfm
ae8dfcd8ef281c54c8efe4d676428e6517604bb052de11566dd970ee2f04262c  26-LAMspablm.usfm
be38d1343bf9e025556be41bc908acddad329ba2771a287b56c4bcdaa68537d8  27-EZKspablm.usfm
5f2f0aa638e0fc9f7b85633ff2848ccad409b2dacb683c6774bad3367610cd32  28-DANspablm.usfm
a269670476c7373d86b9e96ba62d158da4b144697d0a2ae3b959a4df8e7f2e28  29-HOSspablm.usfm
fa4e5da53a5070d845a3114073a74dd7d1c6efae81d7cdcb330c7164b97cb416  30-JOLspablm.usfm
08c75779fd396e5e09f996742af3317d67930388b9a2c659d22945ba4c42a5f0  31-AMOspablm.usfm
9687ad98035ab820099597e2f1ccea98132f00e3d1bfd55d14f8a38db831fe44  32-OBAspablm.usfm
1f63dc54577106c7707a04184c1e173fea9030bc86b042504dabef5740aec1c3  33-JONspablm.usfm
11c3cd48210249828fe3ce0b35661580732e02081c1859025c487fda46c1b9ae  34-MICspablm.usfm
45166d55e7d9d08addbba7adb8d35db532592f3a903bc3729163c3af7ddd4cfa  35-NAMspablm.usfm
04a0e0acf15effe1b03bd05227ab1fd52473fe0fe0a509522132e4ff89c55e28  36-HABspablm.usfm
ee94996cb53d7ce08e0c3046312df342e17e53f103359e6616df2b2d69dc6a73  37-ZEPspablm.usfm
155e1e45efe9c981c58ae7772b6f0e371277fd2e8ee22d3100bcd0a0f4e62ea2  38-HAGspablm.usfm
e8c24e22060da213fbff7ef274542ca8df450b0d978edf663b3a2217cd508c5b  39-ZECspablm.usfm
2edfc314a2d54e6137fd5da6eaa14100726d7c7b1d4ace6c2afcb745034ceb0b  40-MALspablm.usfm
9acc90201415215310c8fa0f37b3d402a65cdcbf20f65ef52ede65110cb733ab  41-TOBspablm.usfm
752872b5511e3ea503bdc3bc804aa6b0e4484c9ea6f5ffe24bdc8b27a5431a94  42-JDTspablm.usfm
35f0739b2a69233350dba9dc5fd93a76b4a0158e9c06d4bb084c9d2ee38d5e1b  43-ESGspablm.usfm
01198bb3918f7cbea47ea6044d186fb7698bb62f941a25830bea124a7026161d  45-WISspablm.usfm
2389b761d4380d0298c0971b077159c2193286c2afaeadcbc1ec8d66cbc67c26  46-SIRspablm.usfm
aa6c41483bd8ae3de9405e9ef6b002ddb94fe6867070f38460dff1e0dfcaffbd  47-BARspablm.usfm
5c43969a3aa2a7ef47fa2f5f2e248e0015ccf786b3dcd4a2968d71105792a9da  52-1MAspablm.usfm
5ac0100cf5ff484ed4eb1de70ae19dc9f8d5dd2c2b33c49ea25e337f71ab92af  53-2MAspablm.usfm
2e1a13db1c34b16b4240853fdd0442027c664f6f47552a3e2605aa1152082c31  54-1ESspablm.usfm
96614ce5aaddc01c80b75798e337e09249e3bc6ed7adc97ce2a7194dc9ad4671  55-MANspablm.usfm
0b4c4a66c030d082da3b3ee56d7bfed225f7862b8c488d6ad7a4bc05f8bc40fe  56-PS2spablm.usfm
c9b27b542fb7c06880f7e84e087448fdd1badf8dec2eed406aaecd9a2a1420fb  57-3MAspablm.usfm
55f0a2b9b5cf4177c74749db933eb59729531a0cba3422acab57f2665ce173c7  58-2ESspablm.usfm
ec49700bc2c886ac33a68c53a93f7b914d64abb259b3ee67f374cbf3e15a9132  59-4MAspablm.usfm
189aa6aa87ce2c882aa179626c5c0ef89424c6844a72acda890208d6d206bbba  66-DAGspablm.usfm
709cb53dc5a0b919b35b210502bb71f8786c7ba02d63356c220b870dfef9c39a  70-MATspablm.usfm
32aab78a04685d784b9113d24bceffe320904bf4c497f14897463a74af562a5c  71-MRKspablm.usfm
8d54320c35c92e30203b678474ba2e3f8ba563d325c981af2d0ae3fca55fcb1c  72-LUKspablm.usfm
5e31b79ec1dcebbd6e4f7662dfd14df1c54f7d46880d04177d12d15f497e720e  73-JHNspablm.usfm
0134744f8b9895ab021a88a5db948580d03a63e622cfd8238ef146edb544fcdb  74-ACTspablm.usfm
a21ad911d1b8bc33935dd305cb15a606f4c8da6fc807813dec5c3dafc66be84b  75-ROMspablm.usfm
10412aada650e6e17ff052fdd2c54411df782d8a02f4f1101c5b07cc1d5474c7  76-1COspablm.usfm
7b6fc0a98ca207e0285e63d79dfa50a8f68edb30b6b0552e4b3d229078050655  77-2COspablm.usfm
