-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-01-28 02:22
09ecf533d97af7e0d198dc183ee1f55e2ad6e67ed732a86f17c9f4b965f0c811  00-FRTeng-web.usfm
6c78b8c00bc76a936b643aa0bab971e791d324ff707301831bd24cc2ce2e5727  02-GENeng-web.usfm
104d9e246b3efcdc8871d5c9b7c8960a191499e2071b270cad59b33f6f298071  03-EXOeng-web.usfm
95d3181757d210c0cc1865ca9183cecc4f720ea1c948760a410eda13fadd9473  04-LEVeng-web.usfm
091e17cd23c19b5c0f45b95c4196b346a9519c41d632f2734697d150cf204c75  05-NUMeng-web.usfm
76b3cf870ce6ee453b31d096b06a811903f4d32e04c7edbfe0c6f3e6ac3390ab  06-DEUeng-web.usfm
4b30695b2a203a2b2dedb1095a60dbdf866749c3432dc3592768bc68395a8403  07-JOSeng-web.usfm
c0b317092cc4b203de599f51fb23b50ad7e65e13f745037344bb0ce6b6e29769  08-JDGeng-web.usfm
ba916b07516ec765c87715b4ad2a47edb9e5316e2fde18c0808c0130521a01c7  09-RUTeng-web.usfm
383591611d02f7369478659f297e90cbb525ba9d777318dab2aa539663b35424  10-1SAeng-web.usfm
82933d659dc27b4a595347a35611928cba5a2d9fdee8fbdf971bb2dfd0406bfe  106-GLOeng-web.usfm
2edd17dfa0600183780cf9e8129e05cba2782ce11c7a39d272cea2af8b81e7b8  11-2SAeng-web.usfm
7e953a790e07ef3d5675d7160179e97348cb9d03975d1666d40b281ffd493032  12-1KIeng-web.usfm
04171122f3cd939050afb4a64635f5ac0c8be91abc95791015d1ba7dc83f0c30  13-2KIeng-web.usfm
d64fe31edc3e1e66f39746a5d254e0d858710ae9288feed73d6e481e7c0863e1  14-1CHeng-web.usfm
6e1e3112d1c68bb5d7678f1bd5663b67bb3d73493e84c133035dd84d32da1703  15-2CHeng-web.usfm
37e19f2f7204c41ef79f90e02b66c1701df4cdf655d2e9a891ae9c7c169595b6  16-EZReng-web.usfm
51751b5760dbcaecee07d7b58ce37f9f9b2e8a59f67465448ba18d32f04cd58a  17-NEHeng-web.usfm
591846a1fe9e432b8fc6a0595cb839988421c32ce95c7bb341cea9575e436fb0  18-ESTeng-web.usfm
27e291874f4eb45ebad5df9687ec07465c820911548346090f16c2bc83da3197  19-JOBeng-web.usfm
7c14345041f7f5bda6a8cf5b9922b4acdd92d6061abf0a8d92b2d618b6acdf89  20-PSAeng-web.usfm
13fe504d36ae1bf980e22a3ae15df5fe58f8e25acdc90e5df35ab2164d66d9da  21-PROeng-web.usfm
8f3bb359facbb6aca5001317281a03477ed0437267d38897dca09a17766f430c  22-ECCeng-web.usfm
9f0bf28a0eb25206810d05d7cc22293da8c016b088f5e36843e1832ddd094730  23-SNGeng-web.usfm
5b7201851c4041fc728f481b0ccb5dc4da3cdb5a8f47eeca434e45ee3e9bb2f4  24-ISAeng-web.usfm
49214aaa636360ad99afa221e219234efa7b91922883d791732a868300c18fe4  25-JEReng-web.usfm
a2ee7cd5eefd1027ceabe05b005602cca0b26b8b0530ae679be65e48fadee52d  26-LAMeng-web.usfm
b2f9fc4efff9a2a58672219f5358f225331aec99cd77bb90e225e5e3781198af  27-EZKeng-web.usfm
23378e295bd01b91d68a3a1eb40da03c8417d3fb50773c8241f06c12d1c6a09f  28-DANeng-web.usfm
58b2583ac23dd03febbf87bf3005d429cf3426ffba0f210351c89e3fcda5795c  29-HOSeng-web.usfm
bdee9078dab02f27abcd635da8687f2cb7897c3374b86e171aa0e75e8f5872b5  30-JOLeng-web.usfm
21e2ac0b2760511743db63520206892a71cb281fd126ae673020580544b9ab7c  31-AMOeng-web.usfm
8429ce2b2d10ecbbabb6e6a00cbd3a9fa7d4741d38c78f02f78b938bada6f2f5  32-OBAeng-web.usfm
369c0f33db951d2e5f96429ebd2a23b15dc5f7ab9376ba293c1911147c82a8ba  33-JONeng-web.usfm
3dca8d342f66ad29780210749886e87f644d17fa768afa298e34a94b9bdff90f  34-MICeng-web.usfm
4b03a24fc4dc7da28f6a29484ee2e85aedc398f634a0ff342f8e99f72e405be5  35-NAMeng-web.usfm
8df228c10d73c88e1d108f0148f002af7ef33d53ebcf91429de8f3355a4900b4  36-HABeng-web.usfm
5543a63feb8c917c3bf0385651833348cec24c495d4cf3c323d5e15bd68dc425  37-ZEPeng-web.usfm
f773a491ce8678bf9515f0b84eb775e9d476383a587dd57d1a2e4fc614ad0fe7  38-HAGeng-web.usfm
aca01ffc980adba1ad0a05f2d305bfa858b7e0577a90e2d0b8b04d6f434b9cec  39-ZECeng-web.usfm
81e96b54a3d0153422e09d727dce4f1effb78041b349aa9b85b3e2199f77c6c6  40-MALeng-web.usfm
683f9eaebd16cfa1e8555cf22d2bb072125dfa8192ef3108cd20397d4f921c77  41-TOBeng-web.usfm
d8d450dec5bd9cce8e05d77a788e69f94962772f6d773b766b7424548c5cdde8  42-JDTeng-web.usfm
872957c59c2bee8bb51db819996372f8a6cc77836b11965e16930860aed00fe4  43-ESGeng-web.usfm
d06898f80170f21a666fcab632f2da44086ef99d89c6bb201bdc3497a4d5d233  45-WISeng-web.usfm
102424b55c3e48a2880cad8deafd0a2bd8bf8a0dba79f774e801fb41cd599549  46-SIReng-web.usfm
ec251954c01deff81d9e899799c46ae11c63a9f5bbf49f909f8d1df2a3c4fe8a  47-BAReng-web.usfm
d89622a76c395d05959a31f3716e1446f51baaabff38c874906335e48d7f1d57  52-1MAeng-web.usfm
cb76a13985932620607dc9a90eb590c95e8c1cfde7c1ad3ac43254b7a4b485af  53-2MAeng-web.usfm
7d05bfcd8356d134b48d9b629f87cc4eb6b78ca7dc8bc4ea17aca8d2354414a7  54-1ESeng-web.usfm
018518186f0722c3438a08c021223a6fd383d33c94e7b636dc087aa22d6e4f91  55-MANeng-web.usfm
1fb30c4c048b6fec87f9630a2afdcf212f57594dab778047e8f9813edabaaa11  56-PS2eng-web.usfm
02e9245f072fda29899a27887dc8b5b394c3f60b90568939a012f7fd91288df7  57-3MAeng-web.usfm
e4325e5cd290556b34ae27b683e51c1d283b26bf0f95011e229a8124c7e0d91c  58-2ESeng-web.usfm
5a55fef9593503a057e75ce3eebd09f127a39abf5730f7cdb6169ed084ce06e0  59-4MAeng-web.usfm
01ce54762a8be2ca3cbdf9329ffca8ebd8c89952901bc244571060e4cae6efe0  66-DAGeng-web.usfm
1996298469ae3b9f851b9595ef74b01be8eb24253af59d98e3d7fbccaee0fab8  70-MATeng-web.usfm
b0eebcc0104bc7f4232d23c2316667df22256d00528691f92bc77a39e4244688  71-MRKeng-web.usfm
2a069e3ef10da6704e1e5291451b30927c84a44d31b82d0beda4aeed397ad4df  72-LUKeng-web.usfm
5abdcb2fbd23097d94cece9f2dca910433713734f1f581303f53c8cb06cdda41  73-JHNeng-web.usfm
e7ded0e856d65dd4c09a9ab79d607ac3461e9c814547ed44cead8f59d3a20349  74-ACTeng-web.usfm
51524aec50c339896615357a6807de6d258ca9fb2a2bf1a73751ed409b698fcf  75-ROMeng-web.usfm
83d246603e67ecc073b2a499d6dbdc7f8e9ec0af9481c72feb7c1aa9a2550b3c  76-1COeng-web.usfm
